Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    LOGICAL         reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    $end            reduce using rule 5 (program_block -> PROGRAM ID statements END .)


state 39

    (8) statements -> statements statement .

    END             reduce using rule 8 (statements -> statements statement .)
    NUMBER          reduce using rule 8 (statements -> statements statement .)
    IF              reduce using rule 8 (statements -> statements statement .)
    DO              reduce using rule 8 (statements -> statements statement .)
    CONTINUE        reduce using rule 8 (statements -> statements statement .)
    PRINT           reduce using rule 8 (statements -> statements statement .)
    READ            reduce using rule 8 (statements -> statements statement .)
    GOTO            reduce using rule 8 (statements -> statements statement .)
    RETURN          reduce using rule 8 (statements -> statements statement .)
    INTEGER         reduce using rule 8 (statements -> statements statement .)
    REAL            reduce using rule 8 (statements -> statements statement .)
    LOGICAL         reduce using rule 8 (statements -> statements statement .)
    ID              reduce using rule 8 (statements -> statements statement .)
    ENDIF           reduce using rule 8 (statements -> statements statement .)
    ELSE            reduce using rule 8 (statements -> statements statement .)


state 40

    (18) statement -> NUMBER instruction .

    END             reduce using rule 18 (statement -> NUMBER instruction .)
    NUMBER          reduce using rule 18 (statement -> NUMBER instruction .)
    IF              reduce using rule 18 (statement -> NUMBER instruction .)
    DO              reduce using rule 18 (statement -> NUMBER instruction .)
    CONTINUE        reduce using rule 18 (statement -> NUMBER instruction .)
    PRINT           reduce using rule 18 (statement -> NUMBER instruction .)
    READ            reduce using rule 18 (statement -> NUMBER instruction .)
    GOTO            reduce using rule 18 (statement -> NUMBER instruction .)
    RETURN          reduce using rule 18 (statement -> NUMBER instruction .)
    INTEGER         reduce using rule 18 (statement -> NUMBER instruction .)
    REAL            reduce using rule 18 (statement -> NUMBER instruction .)
    LOGICAL         reduce using rule 18 (statement -> NUMBER instruction .)
    ID              reduce using rule 18 (statement -> NUMBER instruction .)
    ENDIF           reduce using rule 18 (statement -> NUMBER instruction .)
    ELSE            reduce using rule 18 (statement -> NUMBER instruction .)


state 41

    (65) declaration -> type id_list .
    (55) id_list -> id_list . COMMA var_dec

    END             reduce using rule 65 (declaration -> type id_list .)
    NUMBER          reduce using rule 65 (declaration -> type id_list .)
    IF              reduce using rule 65 (declaration -> type id_list .)
    DO              reduce using rule 65 (declaration -> type id_list .)
    CONTINUE        reduce using rule 65 (declaration -> type id_list .)
    PRINT           reduce using rule 65 (declaration -> type id_list .)
    READ            reduce using rule 65 (declaration -> type id_list .)
    GOTO            reduce using rule 65 (declaration -> type id_list .)
    RETURN          reduce using rule 65 (declaration -> type id_list .)
    INTEGER         reduce using rule 65 (declaration -> type id_list .)
    REAL            reduce using rule 65 (declaration -> type id_list .)
    LOGICAL         reduce using rule 65 (declaration -> type id_list .)
    ID              reduce using rule 65 (declaration -> type id_list .)
    ENDIF           reduce using rule 65 (declaration -> type id_list .)
    ELSE            reduce using rule 65 (declaration -> type id_list .)
    COMMA           shift and go to state 59


state 42

    (54) id_list -> var_dec .

    COMMA           reduce using rule 54 (id_list -> var_dec .)
    END             reduce using rule 54 (id_list -> var_dec .)
    NUMBER          reduce using rule 54 (id_list -> var_dec .)
    IF              reduce using rule 54 (id_list -> var_dec .)
    DO              reduce using rule 54 (id_list -> var_dec .)
    CONTINUE        reduce using rule 54 (id_list -> var_dec .)
    PRINT           reduce using rule 54 (id_list -> var_dec .)
    READ            reduce using rule 54 (id_list -> var_dec .)
    GOTO            reduce using rule 54 (id_list -> var_dec .)
    RETURN          reduce using rule 54 (id_list -> var_dec .)
    INTEGER         reduce using rule 54 (id_list -> var_dec .)
    REAL            reduce using rule 54 (id_list -> var_dec .)
    LOGICAL         reduce using rule 54 (id_list -> var_dec .)
    ID              reduce using rule 54 (id_list -> var_dec .)
    ENDIF           reduce using rule 54 (id_list -> var_dec .)
    ELSE            reduce using rule 54 (id_list -> var_dec .)


state 43

    (20) var_dec -> ID .
    (21) var_dec -> ID . LPAREN NUMBER RPAREN

    COMMA           reduce using rule 20 (var_dec -> ID .)
    END             reduce using rule 20 (var_dec -> ID .)
    NUMBER          reduce using rule 20 (var_dec -> ID .)
    IF              reduce using rule 20 (var_dec -> ID .)
    DO              reduce using rule 20 (var_dec -> ID .)
    CONTINUE        reduce using rule 20 (var_dec -> ID .)
    PRINT           reduce using rule 20 (var_dec -> ID .)
    READ            reduce using rule 20 (var_dec -> ID .)
    GOTO            reduce using rule 20 (var_dec -> ID .)
    RETURN          reduce using rule 20 (var_dec -> ID .)
    INTEGER         reduce using rule 20 (var_dec -> ID .)
    REAL            reduce using rule 20 (var_dec -> ID .)
    LOGICAL         reduce using rule 20 (var_dec -> ID .)
    ID              reduce using rule 20 (var_dec -> ID .)
    ENDIF           reduce using rule 20 (var_dec -> ID .)
    ELSE            reduce using rule 20 (var_dec -> ID .)
    LPAREN          shift and go to state 60


state 44

    (64) assignment -> assign_target EQUALS . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 61

state 45

    (43) if_statement -> IF LPAREN . expression RPAREN THEN statements ENDIF
    (44) if_statement -> IF LPAREN . expression RPAREN THEN statements ELSE statements ENDIF
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 62
